hotspot_name,longitude,latitude,coordinates,flood_risk,date,max_risk_last_2_weeks,sum_risk_last_2_weeks,radius
"Dadei, Sudan",23.1393,13.7155,"(23.1393, 13.7155)",0,"Tuesday, January 14, 2025",0,0,2
"Endur, Sudan",24.9677,12.1647,"(24.9677, 12.1647)",0,"Tuesday, January 14, 2025",0,0,2
"Rimenze, South Sudan",28.5271,4.7375,"(28.5271, 4.7375)",0,"Tuesday, January 14, 2025",0,0,2
"Bulindi, Democratic Republic of the Congo",29.1047,-0.7946,"(29.1047, -0.7946)",0,"Tuesday, January 14, 2025",0,0,2
"Agokadol, South Sudan",29.5066,6.8878,"(29.5066, 6.8878)",0,"Tuesday, January 14, 2025",0,0,2
"Migende, Burundi",29.651,-3.0336,"(29.651, -3.0336)",0,"Tuesday, January 14, 2025",0,0,2
"Colline Butandi, Rwanda",29.9036,-1.4844,"(29.9036, -1.4844)",0,"Tuesday, January 14, 2025",0,0,2
"Rusoke, Democratic Republic of the Congo",30.0798,1.2807,"(30.0798, 1.2807)",0,"Tuesday, January 14, 2025",0,0,2
Unknown,30.2548,8.6534,"(30.2548, 8.6534)",0,"Tuesday, January 14, 2025",0,0,2
"Kayanta, Uganda",30.3023,-0.5525,"(30.3023, -0.5525)",0,"Tuesday, January 14, 2025",0,0,2
"Mogu, South Sudan",30.6441,4.3731,"(30.6441, 4.3731)",0,"Tuesday, January 14, 2025",0,0,2
"Site, Democratic Republic of the Congo",30.739,2.408,"(30.739, 2.408)",0,"Tuesday, January 14, 2025",0,0,2
"Lima, Uganda",31.0229,3.6432,"(31.0229, 3.6432)",0,"Tuesday, January 14, 2025",0,0,2
"Kirehe, Tanzania",31.1922,-2.7339,"(31.1922, -2.7339)",0,"Tuesday, January 14, 2025",0,0,2
"Magabi, Uganda",31.2394,-0.9217,"(31.2394, -0.9217)",0,"Tuesday, January 14, 2025",0,0,2
"Fakoi, South Sudan",31.4409,7.043,"(31.4409, 7.043)",0,"Tuesday, January 14, 2025",0,0,2
Unknown,31.9901,19.0732,"(31.9901, 19.0732)",0,"Tuesday, January 14, 2025",0,0,2
"Magwi, South Sudan",32.3368,4.1463,"(32.3368, 4.1463)",0,"Tuesday, January 14, 2025",0,0,2
"Nonve, Uganda",32.3772,0.4037,"(32.3772, 0.4037)",0,"Tuesday, January 14, 2025",0,0,2
